;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 02/10/2023 10:19:58 pm
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,1707 :: 		
0x04D0	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1710 :: 		
0x04D2	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,1711 :: 		
0x04D4	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1714 :: 		
0x04D6	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,1717 :: 		
_EXIT2:
;__Lib_Math.c,1719 :: 		
L_end_Mul_32x32_U:
0x04D8	0x0012      	RETURN      0
; end of _Mul_32x32_U
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x04DA	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x04DC	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x04E0	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x04E2	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x04E4	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x04E6	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x04E8	0x0012      	RETURN      0
; end of ___CC2DW
_Soft_UART_Init:
;__Lib_SoftUART.c,154 :: 		
;__Lib_SoftUART.c,158 :: 		
0x04EA	0xF022C02B  	MOVFF       FARG_Soft_UART_Init_port, __Lib_SoftUART__port_addr
0x04EE	0xF023C02C  	MOVFF       FARG_Soft_UART_Init_port+1, __Lib_SoftUART__port_addr+1
;__Lib_SoftUART.c,159 :: 		
0x04F2	0xF000C02D  	MOVFF       FARG_Soft_UART_Init_rx_pin, R0
0x04F6	0x0E01      	MOVLW       1
0x04F8	0x6E02      	MOVWF       R2 
0x04FA	0x5000      	MOVF        R0, 0 
L__Soft_UART_Init32:
0x04FC	0xE004      	BZ          L__Soft_UART_Init33
0x04FE	0x3602      	RLCF        R2, 1 
0x0500	0x9002      	BCF         R2, 0 
0x0502	0x0FFF      	ADDLW       255
0x0504	0xD7FB      	BRA         L__Soft_UART_Init32
L__Soft_UART_Init33:
0x0506	0xF02AC002  	MOVFF       R2, __Lib_SoftUART__rx_mask1
;__Lib_SoftUART.c,160 :: 		
0x050A	0x1C02      	COMF        R2, 0 
0x050C	0x6E27      	MOVWF       __Lib_SoftUART__rx_mask0 
;__Lib_SoftUART.c,161 :: 		
0x050E	0xF001C02E  	MOVFF       FARG_Soft_UART_Init_tx_pin, R1
0x0512	0x0E01      	MOVLW       1
0x0514	0x6E00      	MOVWF       R0 
0x0516	0x5001      	MOVF        R1, 0 
L__Soft_UART_Init34:
0x0518	0xE004      	BZ          L__Soft_UART_Init35
0x051A	0x3600      	RLCF        R0, 1 
0x051C	0x9000      	BCF         R0, 0 
0x051E	0x0FFF      	ADDLW       255
0x0520	0xD7FB      	BRA         L__Soft_UART_Init34
L__Soft_UART_Init35:
0x0522	0xF024C000  	MOVFF       R0, __Lib_SoftUART__tx_mask1
;__Lib_SoftUART.c,162 :: 		
0x0526	0x1E00      	COMF        R0, 1 
0x0528	0xF026C000  	MOVFF       R0, __Lib_SoftUART__tx_mask0
;__Lib_SoftUART.c,165 :: 		
0x052C	0x0E12      	MOVLW       18
0x052E	0x242B      	ADDWF       FARG_Soft_UART_Init_port, 0 
0x0530	0x6EE9      	MOVWF       FSR0 
0x0532	0x0E00      	MOVLW       0
0x0534	0x202C      	ADDWFC      FARG_Soft_UART_Init_port+1, 0 
0x0536	0x6EEA      	MOVWF       FSR0+1 
;__Lib_SoftUART.c,166 :: 		
0x0538	0x5002      	MOVF        R2, 0 
0x053A	0x12EF      	IORWF       INDF0, 1 
;__Lib_SoftUART.c,169 :: 		
0x053C	0x5000      	MOVF        R0, 0 
0x053E	0x16EF      	ANDWF       INDF0, 1 
;__Lib_SoftUART.c,171 :: 		
0x0540	0x6A25      	CLRF        __Lib_SoftUART_InvertMaskRd 
;__Lib_SoftUART.c,172 :: 		
0x0542	0x5233      	MOVF        FARG_Soft_UART_Init_inverted, 1 
0x0544	0xA4D8      	BTFSS       STATUS, 2 
;__Lib_SoftUART.c,173 :: 		
0x0546	0x1E25      	COMF        __Lib_SoftUART_InvertMaskRd, 1 
L_Soft_UART_Init21:
;__Lib_SoftUART.c,176 :: 		
0x0548	0x0E12      	MOVLW       18
0x054A	0x5EE9      	SUBWF       FSR0L, 1 
;__Lib_SoftUART.c,177 :: 		
0x054C	0x5025      	MOVF        __Lib_SoftUART_InvertMaskRd, 0 
0x054E	0x0A00      	XORLW       0
0x0550	0xE003      	BZ          L_Soft_UART_Init22
;__Lib_SoftUART.c,179 :: 		
0x0552	0x5026      	MOVF        __Lib_SoftUART__tx_mask0, 0 
0x0554	0x16EF      	ANDWF       INDF0, 1 
0x0556	0xD002      	BRA         L_Soft_UART_Init23
L_Soft_UART_Init22:
;__Lib_SoftUART.c,182 :: 		
0x0558	0x5024      	MOVF        __Lib_SoftUART__tx_mask1, 0 
0x055A	0x12EF      	IORWF       INDF0, 1 
L_Soft_UART_Init23:
;__Lib_SoftUART.c,184 :: 		
0x055C	0xDF8D      	RCALL       _Get_Fosc_kHz
0x055E	0x0EE8      	MOVLW       232
0x0560	0x6E04      	MOVWF       R4 
0x0562	0x0E03      	MOVLW       3
0x0564	0x6E05      	MOVWF       R5 
0x0566	0x0E00      	MOVLW       0
0x0568	0x6E06      	MOVWF       R6 
0x056A	0x6E07      	MOVWF       R7 
0x056C	0xDF8D      	RCALL       _Mul_32x32_U
0x056E	0xF03EC000  	MOVFF       R0, FLOC__Soft_UART_Init
0x0572	0xF03FC001  	MOVFF       R1, FLOC__Soft_UART_Init+1
0x0576	0xF040C002  	MOVFF       R2, FLOC__Soft_UART_Init+2
0x057A	0xF041C003  	MOVFF       R3, FLOC__Soft_UART_Init+3
0x057E	0xF034C03E  	MOVFF       FLOC__Soft_UART_Init, Soft_UART_Init_q1_L0
0x0582	0xF035C03F  	MOVFF       FLOC__Soft_UART_Init+1, Soft_UART_Init_q1_L0+1
0x0586	0xF036C040  	MOVFF       FLOC__Soft_UART_Init+2, Soft_UART_Init_q1_L0+2
0x058A	0xF037C041  	MOVFF       FLOC__Soft_UART_Init+3, Soft_UART_Init_q1_L0+3
;__Lib_SoftUART.c,185 :: 		
0x058E	0xF000C02F  	MOVFF       FARG_Soft_UART_Init_baud_rate, R0
0x0592	0xF001C030  	MOVFF       FARG_Soft_UART_Init_baud_rate+1, R1
0x0596	0xF002C031  	MOVFF       FARG_Soft_UART_Init_baud_rate+2, R2
0x059A	0xF003C032  	MOVFF       FARG_Soft_UART_Init_baud_rate+3, R3
0x059E	0x3600      	RLCF        R0, 1 
0x05A0	0x9000      	BCF         R0, 0 
0x05A2	0x3601      	RLCF        R1, 1 
0x05A4	0x3602      	RLCF        R2, 1 
0x05A6	0x3603      	RLCF        R3, 1 
0x05A8	0x3600      	RLCF        R0, 1 
0x05AA	0x9000      	BCF         R0, 0 
0x05AC	0x3601      	RLCF        R1, 1 
0x05AE	0x3602      	RLCF        R2, 1 
0x05B0	0x3603      	RLCF        R3, 1 
0x05B2	0x0E0A      	MOVLW       10
0x05B4	0x6E04      	MOVWF       R4 
0x05B6	0x0E00      	MOVLW       0
0x05B8	0x6E05      	MOVWF       R5 
0x05BA	0x6E06      	MOVWF       R6 
0x05BC	0x6E07      	MOVWF       R7 
0x05BE	0xDF64      	RCALL       _Mul_32x32_U
0x05C0	0xF038C000  	MOVFF       R0, Soft_UART_Init_q2_L0
0x05C4	0xF039C001  	MOVFF       R1, Soft_UART_Init_q2_L0+1
0x05C8	0xF03AC002  	MOVFF       R2, Soft_UART_Init_q2_L0+2
0x05CC	0xF03BC003  	MOVFF       R3, Soft_UART_Init_q2_L0+3
;__Lib_SoftUART.c,188 :: 		
0x05D0	0xF004C000  	MOVFF       R0, R4
0x05D4	0xF005C001  	MOVFF       R1, R5
0x05D8	0xF006C002  	MOVFF       R2, R6
0x05DC	0xF007C003  	MOVFF       R3, R7
0x05E0	0xF000C03E  	MOVFF       FLOC__Soft_UART_Init, R0
0x05E4	0xF001C03F  	MOVFF       FLOC__Soft_UART_Init+1, R1
0x05E8	0xF002C040  	MOVFF       FLOC__Soft_UART_Init+2, R2
0x05EC	0xF003C041  	MOVFF       FLOC__Soft_UART_Init+3, R3
0x05F0	0xDE96      	RCALL       _Div_32x32_S
0x05F2	0xF03CC000  	MOVFF       R0, Soft_UART_Init_temp_word_L0
0x05F6	0xF03DC001  	MOVFF       R1, Soft_UART_Init_temp_word_L0+1
;__Lib_SoftUART.c,189 :: 		
0x05FA	0xF004C001  	MOVFF       R1, R4
0x05FE	0x6A05      	CLRF        R5 
0x0600	0x5004      	MOVF        R4, 0 
0x0602	0x1005      	IORWF       R5, 0 
0x0604	0xE003      	BZ          L_Soft_UART_Init24
;__Lib_SoftUART.c,190 :: 		
0x0606	0x0E02      	MOVLW       2
0x0608	0x6E00      	MOVWF       R0 
0x060A	0xD050      	BRA         L_end_Soft_UART_Init
L_Soft_UART_Init24:
;__Lib_SoftUART.c,192 :: 		
0x060C	0xF029C03C  	MOVFF       Soft_UART_Init_temp_word_L0, __Lib_SoftUART_FullBit
;__Lib_SoftUART.c,193 :: 		
0x0610	0xF004C038  	MOVFF       Soft_UART_Init_q2_L0, R4
0x0614	0xF005C039  	MOVFF       Soft_UART_Init_q2_L0+1, R5
0x0618	0xF006C03A  	MOVFF       Soft_UART_Init_q2_L0+2, R6
0x061C	0xF007C03B  	MOVFF       Soft_UART_Init_q2_L0+3, R7
0x0620	0xF000C034  	MOVFF       Soft_UART_Init_q1_L0, R0
0x0624	0xF001C035  	MOVFF       Soft_UART_Init_q1_L0+1, R1
0x0628	0xF002C036  	MOVFF       Soft_UART_Init_q1_L0+2, R2
0x062C	0xF003C037  	MOVFF       Soft_UART_Init_q1_L0+3, R3
0x0630	0xDE76      	RCALL       _Div_32x32_S
0x0632	0xF000C008  	MOVFF       R8, R0
0x0636	0xF001C009  	MOVFF       R9, R1
0x063A	0xF002C00A  	MOVFF       R10, R2
0x063E	0xF003C00B  	MOVFF       R11, R3
0x0642	0xF034C000  	MOVFF       R0, Soft_UART_Init_q1_L0
0x0646	0xF035C001  	MOVFF       R1, Soft_UART_Init_q1_L0+1
0x064A	0xF036C002  	MOVFF       R2, Soft_UART_Init_q1_L0+2
0x064E	0xF037C003  	MOVFF       R3, Soft_UART_Init_q1_L0+3
;__Lib_SoftUART.c,195 :: 		
0x0652	0xF005C038  	MOVFF       Soft_UART_Init_q2_L0, R5
0x0656	0xF006C039  	MOVFF       Soft_UART_Init_q2_L0+1, R6
0x065A	0xF007C03A  	MOVFF       Soft_UART_Init_q2_L0+2, R7
0x065E	0xF008C03B  	MOVFF       Soft_UART_Init_q2_L0+3, R8
0x0662	0x3208      	RRCF        R8, 1 
0x0664	0x3207      	RRCF        R7, 1 
0x0666	0x3206      	RRCF        R6, 1 
0x0668	0x3205      	RRCF        R5, 1 
0x066A	0x9E08      	BCF         R8, 7 
0x066C	0xBC08      	BTFSC       R8, 6 
0x066E	0x8E08      	BSF         R8, 7 
0x0670	0x0E80      	MOVLW       128
0x0672	0x1808      	XORWF       R8, 0 
0x0674	0x6E04      	MOVWF       R4 
0x0676	0x0E80      	MOVLW       128
0x0678	0x1803      	XORWF       R3, 0 
0x067A	0x5C04      	SUBWF       R4, 0 
0x067C	0xE108      	BNZ         L__Soft_UART_Init36
0x067E	0x5002      	MOVF        R2, 0 
0x0680	0x5C07      	SUBWF       R7, 0 
0x0682	0xE105      	BNZ         L__Soft_UART_Init36
0x0684	0x5001      	MOVF        R1, 0 
0x0686	0x5C06      	SUBWF       R6, 0 
0x0688	0xE102      	BNZ         L__Soft_UART_Init36
0x068A	0x5000      	MOVF        R0, 0 
0x068C	0x5C05      	SUBWF       R5, 0 
L__Soft_UART_Init36:
0x068E	0xA0D8      	BTFSS       STATUS, 0 
;__Lib_SoftUART.c,196 :: 		
0x0690	0x2A29      	INCF        __Lib_SoftUART_FullBit, 1 
L_Soft_UART_Init25:
;__Lib_SoftUART.c,198 :: 		
0x0692	0xF001C029  	MOVFF       __Lib_SoftUART_FullBit, R1
0x0696	0x3201      	RRCF        R1, 1 
0x0698	0x9E01      	BCF         R1, 7 
0x069A	0xF028C001  	MOVFF       R1, __Lib_SoftUART_HalfBit
;__Lib_SoftUART.c,200 :: 		
0x069E	0x0E07      	MOVLW       7
0x06A0	0x5C01      	SUBWF       R1, 0 
0x06A2	0xE203      	BC          L_Soft_UART_Init26
;__Lib_SoftUART.c,201 :: 		
0x06A4	0x0E01      	MOVLW       1
0x06A6	0x6E00      	MOVWF       R0 
0x06A8	0xD001      	BRA         L_end_Soft_UART_Init
L_Soft_UART_Init26:
;__Lib_SoftUART.c,203 :: 		
0x06AA	0x6A00      	CLRF        R0 
;__Lib_SoftUART.c,204 :: 		
L_end_Soft_UART_Init:
0x06AC	0x0012      	RETURN      0
; end of _Soft_UART_Init
_send_to_modem:
;RFID_MODULE.c,2 :: 		void send_to_modem(char *s){
;RFID_MODULE.c,3 :: 		while(*s){
L_send_to_modem0:
0x06AE	0xFFE9C02B  	MOVFF       FARG_send_to_modem_s, FSR0L
0x06B2	0xFFEAC02C  	MOVFF       FARG_send_to_modem_s+1, FSR0H
0x06B6	0x52EE      	MOVF        POSTINC0, 1 
0x06B8	0xE00A      	BZ          L_send_to_modem1
;RFID_MODULE.c,4 :: 		SOFT_UART_WRITE(*s++);
0x06BA	0xFFE9C02B  	MOVFF       FARG_send_to_modem_s, FSR0L
0x06BE	0xFFEAC02C  	MOVFF       FARG_send_to_modem_s+1, FSR0H
0x06C2	0xF042CFEE  	MOVFF       POSTINC0, FARG_Soft_UART_Write_udata
0x06C6	0xDDF3      	RCALL       _Soft_UART_Write
0x06C8	0x4A2B      	INFSNZ      FARG_send_to_modem_s, 1 
0x06CA	0x2A2C      	INCF        FARG_send_to_modem_s+1, 1 
;RFID_MODULE.c,5 :: 		}
0x06CC	0xD7F0      	BRA         L_send_to_modem0
L_send_to_modem1:
;RFID_MODULE.c,6 :: 		SOFT_UART_WRITE(0X0D);
0x06CE	0x0E0D      	MOVLW       13
0x06D0	0x6E42      	MOVWF       FARG_Soft_UART_Write_udata 
0x06D2	0xDDED      	RCALL       _Soft_UART_Write
;RFID_MODULE.c,7 :: 		}
L_end_send_to_modem:
0x06D4	0x0012      	RETURN      0
; end of _send_to_modem
_main:
0x06D6	0x0E48      	MOVLW       72
0x06D8	0x6E15      	MOVWF       ?lstr1_RFID_MODULE 
0x06DA	0x0E45      	MOVLW       69
0x06DC	0x6E16      	MOVWF       22 
0x06DE	0x0E4C      	MOVLW       76
0x06E0	0x6E17      	MOVWF       23 
0x06E2	0x0E4C      	MOVLW       76
0x06E4	0x6E18      	MOVWF       24 
0x06E6	0x0E4F      	MOVLW       79
0x06E8	0x6E19      	MOVWF       25 
0x06EA	0x0E20      	MOVLW       32
0x06EC	0x6E1A      	MOVWF       26 
0x06EE	0x0E57      	MOVLW       87
0x06F0	0x6E1B      	MOVWF       27 
0x06F2	0x0E4F      	MOVLW       79
0x06F4	0x6E1C      	MOVWF       28 
0x06F6	0x0E52      	MOVLW       82
0x06F8	0x6E1D      	MOVWF       29 
0x06FA	0x0E4C      	MOVLW       76
0x06FC	0x6E1E      	MOVWF       30 
0x06FE	0x0E44      	MOVLW       68
0x0700	0x6E1F      	MOVWF       31 
0x0702	0x0E21      	MOVLW       33
0x0704	0x6E20      	MOVWF       32 
0x0706	0x6A21      	CLRF        33 
;RFID_MODULE.c,13 :: 		void main() {
;RFID_MODULE.c,14 :: 		do{
L_main4:
;RFID_MODULE.c,15 :: 		SOFT_UART_INIT(&PORTC, 5, 4, 9600, 0);
0x0708	0x0E82      	MOVLW       PORTC
0x070A	0x6E2B      	MOVWF       FARG_Soft_UART_Init_port 
0x070C	0x0E0F      	MOVLW       hi_addr(PORTC)
0x070E	0x6E2C      	MOVWF       FARG_Soft_UART_Init_port+1 
0x0710	0x0E05      	MOVLW       5
0x0712	0x6E2D      	MOVWF       FARG_Soft_UART_Init_rx_pin 
0x0714	0x0E04      	MOVLW       4
0x0716	0x6E2E      	MOVWF       FARG_Soft_UART_Init_tx_pin 
0x0718	0x0E80      	MOVLW       128
0x071A	0x6E2F      	MOVWF       FARG_Soft_UART_Init_baud_rate 
0x071C	0x0E25      	MOVLW       37
0x071E	0x6E30      	MOVWF       FARG_Soft_UART_Init_baud_rate+1 
0x0720	0x0E00      	MOVLW       0
0x0722	0x6E31      	MOVWF       FARG_Soft_UART_Init_baud_rate+2 
0x0724	0x6E32      	MOVWF       FARG_Soft_UART_Init_baud_rate+3 
0x0726	0x6A33      	CLRF        FARG_Soft_UART_Init_inverted 
0x0728	0xDEE0      	RCALL       _Soft_UART_Init
;RFID_MODULE.c,16 :: 		send_to_modem("HELLO WORLD!");
0x072A	0x0E15      	MOVLW       ?lstr1_RFID_MODULE
0x072C	0x6E2B      	MOVWF       FARG_send_to_modem_s 
0x072E	0x0E00      	MOVLW       hi_addr(?lstr1_RFID_MODULE)
0x0730	0x6E2C      	MOVWF       FARG_send_to_modem_s+1 
0x0732	0xDFBD      	RCALL       _send_to_modem
;RFID_MODULE.c,17 :: 		delay_ms(1000);
0x0734	0x0E06      	MOVLW       6
0x0736	0x6E0B      	MOVWF       R11, 0
0x0738	0x0E13      	MOVLW       19
0x073A	0x6E0C      	MOVWF       R12, 0
0x073C	0x0EAD      	MOVLW       173
0x073E	0x6E0D      	MOVWF       R13, 0
L_main7:
0x0740	0x2E0D      	DECFSZ      R13, 1, 0
0x0742	0xD7FE      	BRA         L_main7
0x0744	0x2E0C      	DECFSZ      R12, 1, 0
0x0746	0xD7FC      	BRA         L_main7
0x0748	0x2E0B      	DECFSZ      R11, 1, 0
0x074A	0xD7FA      	BRA         L_main7
0x074C	0x0000      	NOP
0x074E	0x0000      	NOP
;RFID_MODULE.c,18 :: 		}while(1);
0x0750	0xD7DB      	BRA         L_main4
;RFID_MODULE.c,19 :: 		}
L_end_main:
0x0752	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C      [24]    _COMFREM
0x0034     [600]    _SDIV3232L
0x028C      [34]    _Delay_Cyc
0x02AE     [112]    _Soft_UART_Write
0x031E     [346]    _Div_32x32_S
0x0478      [16]    _Get_Fosc_kHz
0x0488      [82]    _Mul_32x32_U
0x04DA      [16]    ___CC2DW
0x04EA     [452]    _Soft_UART_Init
0x06AE      [40]    _send_to_modem
0x06D6     [126]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015      [13]    ?lstr1_RFID_MODULE
0x0022       [2]    __Lib_SoftUART__port_addr
0x0024       [1]    __Lib_SoftUART__tx_mask1
0x0025       [1]    __Lib_SoftUART_InvertMaskRd
0x0026       [1]    __Lib_SoftUART__tx_mask0
0x0027       [1]    __Lib_SoftUART__rx_mask0
0x0028       [1]    __Lib_SoftUART_HalfBit
0x0029       [1]    __Lib_SoftUART_FullBit
0x002A       [1]    __Lib_SoftUART__rx_mask1
0x002B       [2]    FARG_send_to_modem_s
0x002B       [2]    FARG_Soft_UART_Init_port
0x002D       [1]    FARG_Soft_UART_Init_rx_pin
0x002E       [1]    FARG_Soft_UART_Init_tx_pin
0x002F       [4]    FARG_Soft_UART_Init_baud_rate
0x0033       [1]    FARG_Soft_UART_Init_inverted
0x0034       [4]    Soft_UART_Init_q1_L0
0x0038       [4]    Soft_UART_Init_q2_L0
0x003C       [2]    Soft_UART_Init_temp_word_L0
0x003E       [4]    FLOC__Soft_UART_Init
0x0042       [1]    FARG_Soft_UART_Write_udata
0x0043       [1]    Soft_UART_Write_mask_L0
0x0044       [1]    FARG_Delay_Cyc_cycles_div_by_10
0x0F82       [1]    PORTC
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [2]    FSR0
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FEF       [1]    INDF0
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
